

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 20 18:14:20 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  000E                     	;# 
    23  0011                     	;# 
    24  0012                     	;# 
    25  0013                     	;# 
    26  0014                     	;# 
    27  0015                     	;# 
    28  0016                     	;# 
    29  0016                     	;# 
    30  0017                     	;# 
    31  0018                     	;# 
    32  0019                     	;# 
    33  001A                     	;# 
    34  001B                     	;# 
    35  001C                     	;# 
    36  001E                     	;# 
    37  001F                     	;# 
    38  008C                     	;# 
    39  008D                     	;# 
    40  008E                     	;# 
    41  0091                     	;# 
    42  0092                     	;# 
    43  0093                     	;# 
    44  0094                     	;# 
    45  0095                     	;# 
    46  0096                     	;# 
    47  0097                     	;# 
    48  0098                     	;# 
    49  0099                     	;# 
    50  009A                     	;# 
    51  009B                     	;# 
    52  009B                     	;# 
    53  009C                     	;# 
    54  009D                     	;# 
    55  009E                     	;# 
    56  010C                     	;# 
    57  010D                     	;# 
    58  010E                     	;# 
    59  0111                     	;# 
    60  0112                     	;# 
    61  0113                     	;# 
    62  0114                     	;# 
    63  0115                     	;# 
    64  0116                     	;# 
    65  0117                     	;# 
    66  0118                     	;# 
    67  0119                     	;# 
    68  011A                     	;# 
    69  011B                     	;# 
    70  011D                     	;# 
    71  011E                     	;# 
    72  018C                     	;# 
    73  018D                     	;# 
    74  018E                     	;# 
    75  0191                     	;# 
    76  0191                     	;# 
    77  0192                     	;# 
    78  0193                     	;# 
    79  0193                     	;# 
    80  0193                     	;# 
    81  0194                     	;# 
    82  0195                     	;# 
    83  0196                     	;# 
    84  0199                     	;# 
    85  019A                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019C                     	;# 
    89  019D                     	;# 
    90  019E                     	;# 
    91  019F                     	;# 
    92  020C                     	;# 
    93  020D                     	;# 
    94  020E                     	;# 
    95  0211                     	;# 
    96  0211                     	;# 
    97  0212                     	;# 
    98  0212                     	;# 
    99  0213                     	;# 
   100  0213                     	;# 
   101  0214                     	;# 
   102  0214                     	;# 
   103  0215                     	;# 
   104  0215                     	;# 
   105  0215                     	;# 
   106  0216                     	;# 
   107  0216                     	;# 
   108  0217                     	;# 
   109  0217                     	;# 
   110  0219                     	;# 
   111  021A                     	;# 
   112  021B                     	;# 
   113  021C                     	;# 
   114  021D                     	;# 
   115  021E                     	;# 
   116  021F                     	;# 
   117  0291                     	;# 
   118  0291                     	;# 
   119  0292                     	;# 
   120  0293                     	;# 
   121  0294                     	;# 
   122  0295                     	;# 
   123  0295                     	;# 
   124  0296                     	;# 
   125  0298                     	;# 
   126  0298                     	;# 
   127  0299                     	;# 
   128  029A                     	;# 
   129  029B                     	;# 
   130  029C                     	;# 
   131  029D                     	;# 
   132  029E                     	;# 
   133  0311                     	;# 
   134  0311                     	;# 
   135  0312                     	;# 
   136  0313                     	;# 
   137  0318                     	;# 
   138  0318                     	;# 
   139  0319                     	;# 
   140  031A                     	;# 
   141  038C                     	;# 
   142  038D                     	;# 
   143  038E                     	;# 
   144  0391                     	;# 
   145  0392                     	;# 
   146  0393                     	;# 
   147  0394                     	;# 
   148  0395                     	;# 
   149  0396                     	;# 
   150  039A                     	;# 
   151  039C                     	;# 
   152  039D                     	;# 
   153  039E                     	;# 
   154  039F                     	;# 
   155  0415                     	;# 
   156  0416                     	;# 
   157  0417                     	;# 
   158  041C                     	;# 
   159  041D                     	;# 
   160  041E                     	;# 
   161  0FE4                     	;# 
   162  0FE5                     	;# 
   163  0FE6                     	;# 
   164  0FE7                     	;# 
   165  0FE8                     	;# 
   166  0FE9                     	;# 
   167  0FEA                     	;# 
   168  0FEB                     	;# 
   169  0FED                     	;# 
   170  0FEE                     	;# 
   171  0FEF                     	;# 
   172  000C                     _PORTA	set	12
   173  000D                     _PORTB	set	13
   174  000E                     _PORTC	set	14
   175  001B                     _PR2	set	27
   176  001C                     _T2CON	set	28
   177  001A                     _TMR2	set	26
   178  00E2                     _TMR2ON	set	226
   179  0099                     _OSCCON	set	153
   180  008C                     _TRISA	set	140
   181  008D                     _TRISB	set	141
   182  008E                     _TRISC	set	142
   183  08F2                     _P1CSEL	set	2290
   184  08F3                     _P1DSEL	set	2291
   185  018C                     _ANSELA	set	396
   186  018D                     _ANSELB	set	397
   187  018E                     _ANSELC	set	398
   188  0293                     _CCP1CON	set	659
   189  0292                     _CCPR1H	set	658
   190  0291                     _CCPR1L	set	657
   191  029E                     _CCPTMRS	set	670
   192  0296                     _PSTR1CON	set	662
   193                           
   194                           	psect	maintext
   195  07B7                     __pmaintext:	
   196                           ; #config settings
   197                           
   198                           
   199                           ;psect for function _main
   200  0000                     
   201 ;;
   202 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   203 ;;
   204 ;; *************** function _main *****************
   205 ;; Defined at:
   206 ;;		line 5 in file "main.c"
   207 ;; Parameters:    Size  Location     Type
   208 ;;		None
   209 ;; Auto vars:     Size  Location     Type
   210 ;;  i               2    3[COMMON] int 
   211 ;; Return value:  Size  Location     Type
   212 ;;		None               void
   213 ;; Registers used:
   214 ;;		wreg, status,2, status,0
   215 ;; Tracked objects:
   216 ;;		On entry : B1F/0
   217 ;;		On exit  : 0/0
   218 ;;		Unchanged: 0/0
   219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   220 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   221 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   222 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   223 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   224 ;;Total ram usage:        5 bytes
   225 ;; This function calls:
   226 ;;		Nothing
   227 ;; This function is called by:
   228 ;;		Startup code after reset
   229 ;; This function uses a non-reentrant model
   230 ;;
   231  07B7                     _main:	
   232                           
   233                           ;main.c: 7: int i = 0;
   234                           
   235                           ;incstack = 0
   236                           ; Regs used in _main: [wreg+status,2+status,0]
   237  07B7  01F3               	clrf	main@i
   238  07B8  01F4               	clrf	main@i+1
   239                           
   240                           ;main.c: 9: OSCCON = 0x72;
   241  07B9  3072               	movlw	114
   242  07BA  0021               	movlb	1	; select bank1
   243  07BB  0099               	movwf	25	;volatile
   244                           
   245                           ;main.c: 10: TRISA = 0x00;
   246  07BC  018C               	clrf	12	;volatile
   247                           
   248                           ;main.c: 11: PORTA = 0x00;
   249  07BD  0020               	movlb	0	; select bank0
   250  07BE  018C               	clrf	12	;volatile
   251                           
   252                           ;main.c: 12: ANSELA = 0x00;
