

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Mar 30 11:36:22 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  0011                     	;# 
    23  0012                     	;# 
    24  0013                     	;# 
    25  0014                     	;# 
    26  0015                     	;# 
    27  0016                     	;# 
    28  0016                     	;# 
    29  0017                     	;# 
    30  0018                     	;# 
    31  0019                     	;# 
    32  001A                     	;# 
    33  001B                     	;# 
    34  001C                     	;# 
    35  001E                     	;# 
    36  001F                     	;# 
    37  008C                     	;# 
    38  008D                     	;# 
    39  0091                     	;# 
    40  0092                     	;# 
    41  0093                     	;# 
    42  0094                     	;# 
    43  0095                     	;# 
    44  0096                     	;# 
    45  0097                     	;# 
    46  0098                     	;# 
    47  0099                     	;# 
    48  009A                     	;# 
    49  009B                     	;# 
    50  009B                     	;# 
    51  009C                     	;# 
    52  009D                     	;# 
    53  009E                     	;# 
    54  010C                     	;# 
    55  010D                     	;# 
    56  0111                     	;# 
    57  0112                     	;# 
    58  0113                     	;# 
    59  0114                     	;# 
    60  0115                     	;# 
    61  0116                     	;# 
    62  0117                     	;# 
    63  0118                     	;# 
    64  0119                     	;# 
    65  011A                     	;# 
    66  011B                     	;# 
    67  011D                     	;# 
    68  011E                     	;# 
    69  018C                     	;# 
    70  018D                     	;# 
    71  0191                     	;# 
    72  0191                     	;# 
    73  0192                     	;# 
    74  0193                     	;# 
    75  0193                     	;# 
    76  0193                     	;# 
    77  0194                     	;# 
    78  0195                     	;# 
    79  0196                     	;# 
    80  0199                     	;# 
    81  019A                     	;# 
    82  019B                     	;# 
    83  019B                     	;# 
    84  019B                     	;# 
    85  019B                     	;# 
    86  019C                     	;# 
    87  019C                     	;# 
    88  019D                     	;# 
    89  019E                     	;# 
    90  019F                     	;# 
    91  020C                     	;# 
    92  020D                     	;# 
    93  0211                     	;# 
    94  0211                     	;# 
    95  0212                     	;# 
    96  0212                     	;# 
    97  0213                     	;# 
    98  0213                     	;# 
    99  0214                     	;# 
   100  0214                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0215                     	;# 
   104  0216                     	;# 
   105  0216                     	;# 
   106  0217                     	;# 
   107  0217                     	;# 
   108  0219                     	;# 
   109  021A                     	;# 
   110  021B                     	;# 
   111  021C                     	;# 
   112  021D                     	;# 
   113  021E                     	;# 
   114  021F                     	;# 
   115  0291                     	;# 
   116  0291                     	;# 
   117  0292                     	;# 
   118  0293                     	;# 
   119  0294                     	;# 
   120  0295                     	;# 
   121  0295                     	;# 
   122  0296                     	;# 
   123  0298                     	;# 
   124  0298                     	;# 
   125  0299                     	;# 
   126  029A                     	;# 
   127  029B                     	;# 
   128  029C                     	;# 
   129  029C                     	;# 
   130  029D                     	;# 
   131  029E                     	;# 
   132  029E                     	;# 
   133  0311                     	;# 
   134  0311                     	;# 
   135  0312                     	;# 
   136  0313                     	;# 
   137  0318                     	;# 
   138  0318                     	;# 
   139  0319                     	;# 
   140  031A                     	;# 
   141  0394                     	;# 
   142  0395                     	;# 
   143  0396                     	;# 
   144  039A                     	;# 
   145  039C                     	;# 
   146  039D                     	;# 
   147  039E                     	;# 
   148  039F                     	;# 
   149  0415                     	;# 
   150  0416                     	;# 
   151  0417                     	;# 
   152  041C                     	;# 
   153  041D                     	;# 
   154  041E                     	;# 
   155  0FE4                     	;# 
   156  0FE5                     	;# 
   157  0FE6                     	;# 
   158  0FE7                     	;# 
   159  0FE8                     	;# 
   160  0FE9                     	;# 
   161  0FEA                     	;# 
   162  0FEB                     	;# 
   163  0FED                     	;# 
   164  0FEE                     	;# 
   165  0FEF                     	;# 
   166  000C                     _PORTA	set	12
   167  000D                     _PORTB	set	13
   168  0060                     _RA0	set	96
   169  0099                     _OSCCON	set	153
   170  008C                     _TRISA	set	140
   171  008D                     _TRISB	set	141
   172  018C                     _ANSELA	set	396
   173  018D                     _ANSELB	set	397
   174                           
   175                           	psect	maintext
   176  07CF                     __pmaintext:	
   177                           ; #config settings
   178                           
   179                           
   180                           ;psect for function _main
   181  0000                     
   182 ;;
   183 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   184 ;;
   185 ;; *************** function _main *****************
   186 ;; Defined at:
   187 ;;		line 28 in file "main.c"
   188 ;; Parameters:    Size  Location     Type
   189 ;;		None
   190 ;; Auto vars:     Size  Location     Type
   191 ;;		None
   192 ;; Return value:  Size  Location     Type
   193 ;;		None               void
   194 ;; Registers used:
   195 ;;		wreg, status,2
   196 ;; Tracked objects:
   197 ;;		On entry : B1F/0
   198 ;;		On exit  : 0/0
   199 ;;		Unchanged: 0/0
   200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   201 ;;      Params:         0       0       0       0       0       0
   202 ;;      Locals:         0       0       0       0       0       0
   203 ;;      Temps:          3       0       0       0       0       0
   204 ;;      Totals:         3       0       0       0       0       0
   205 ;;Total ram usage:        3 bytes
   206 ;; This function calls:
   207 ;;		Nothing
   208 ;; This function is called by:
   209 ;;		Startup code after reset
   210 ;; This function uses a non-reentrant model
   211 ;;
   212  07CF                     _main:	
   213                           
   214                           ;main.c: 30: OSCCON = 0x72;
   215                           
   216                           ;incstack = 0
   217                           ; Regs used in _main: [wreg+status,2]
   218  07CF  3072               	movlw	114
   219  07D0  0021               	movlb	1	; select bank1
   220  07D1  0099               	movwf	25	;volatile
   221                           
   222                           ;main.c: 31: TRISA = 0x20;
   223  07D2  3020               	movlw	32
   224  07D3  008C               	movwf	12	;volatile
   225                           
   226                           ;main.c: 32: PORTA = 0x00;
   227  07D4  0020               	movlb	0	; select bank0
   228  07D5  018C               	clrf	12	;volatile
   229                           
   230                           ;main.c: 33: ANSELA = 0x00;
   231  07D6  0023               	movlb	3	; select bank3
   232  07D7  018C               	clrf	12	;volatile
   233                           
   234                           ;main.c: 34: TRISB = 0x00;
   235  07D8  0021               	movlb	1	; select bank1
   236  07D9  018D               	clrf	13	;volatile
   237                           
   238                           ;main.c: 35: PORTB = 0x00;
   239  07DA  0020               	movlb	0	; select bank0
   240  07DB  018D               	clrf	13	;volatile
   241                           
   242                           ;main.c: 36: ANSELB = 0x00;
   243  07DC  0023               	movlb	3	; select bank3
   244  07DD  018D               	clrf	13	;volatile
   245  07DE                     l496:	
   246                           ;main.c: 38: while(1){
   247                           
   248                           
   249                           ;main.c: 39: RA0 = 1;
   250  07DE  0020               	movlb	0	; select bank0
   251  07DF  140C               	bsf	12,0	;volatile
   252                           
   253                           ;main.c: 40: _delay((unsigned long)((100)*(8000000/4000.0)));
   254  07E0  3002               	movlw	2
   255  07E1  00F2               	movwf	??_main+2
   256  07E2  3004               	movlw	4
   257  07E3  00F1               	movwf	??_main+1
